edge_id,source_node_id,target_node_id,relationship_type,ownership_percentage,share_count,source_url,confidence,report_company,report_symbol,data_source_date,evidence,needs_review
1f00f0dc433b7f05251bfe27ae12bb15,COMPANY::BIL,COMPANY::PALM,OWNS,,,https://www.brownshotels.com/,0.95,PALM GARDEN HOTELS PLC,PALM,2024-03-31,major_shareholders,True
7fad5f718508073acff4d787175f1155,COMPANY::BIL,COMPANY::PALM,PARENT_OF,,,https://www.brownshotels.com/,0.95,PALM GARDEN HOTELS PLC,PALM,2024-03-31,parent_company,True
2f8db408b69243d5e0f0d1c2b4475e8a,COMPANY::PALM,COMPANY::EDEN,SUBSIDIARY_OF,,,https://www.brownshotels.com/,0.95,PALM GARDEN HOTELS PLC,PALM,2024-03-31,subsidiaries,True
1e2bdbaf1062c58e0b4f4060d58ad500,COMPANY::PALM,COMPANY::EDEN,OWNS,,,https://www.brownshotels.com/,0.95,EDEN HOTEL LANKA PLC,EDEN,2024-03-31,major_shareholders,True
22f9eb064d6071dc4a0857e9ed323e07,COMPANY::PALM,COMPANY::EDEN,PARENT_OF,,,https://www.brownshotels.com/,0.95,EDEN HOTEL LANKA PLC,EDEN,2024-03-31,parent_company,True
2d9d7aa03d2aafc20361922ca661ac6d,COMPANY::MELS,COMPANY::BBH,OWNS,,,https://www.cse.lk/,0.9,BROWNS BEACH HOTELS PLC,BBH,2024-03-31,major_shareholders,True
07d072deaf5900167ab393d32b50736f,COMPANY::MELS,COMPANY::BBH,PARENT_OF,,,https://www.cse.lk/,0.9,BROWNS BEACH HOTELS PLC,BBH,2024-03-31,parent_company,True
0f7599e76036ec881fd5f8ef01ac2aab,COMPANY::HAYL,COMPANY::CONN,OWNS,,,https://www.hayleys.com/,0.9,HAYLEYS LEISURE PLC,CONN,2024-03-31,major_shareholders,True
871de6798168b878dde0cae4a945880c,COMPANY::HAYL,COMPANY::CONN,PARENT_OF,,,https://www.hayleys.com/,0.9,HAYLEYS LEISURE PLC,CONN,2024-03-31,parent_company,True
7f3facac7b6033ecab352ba71a7a6728,COMPANY::CONN,COMPANY::SERV,SUBSIDIARY_OF,,,https://www.hayleys.com/,0.9,HAYLEYS LEISURE PLC,CONN,2024-03-31,subsidiaries,True
3432018c36b28a4c7369a568959c04ef,COMPANY::VONE,LISTED_COMPANY::7dbf8df891,OWNS,,,https://www.fortressresortandspa.com/,0.85,THE FORTRESS RESORTS PLC,RHTL,2024-03-31,major_shareholders,True
56256deab17eb40f4e7739d02f8b32a3,COMPANY::VONE,LISTED_COMPANY::7dbf8df891,PARENT_OF,,,https://www.fortressresortandspa.com/,0.85,THE FORTRESS RESORTS PLC,RHTL,2024-03-31,parent_company,True
871584e67a567bf8130a12acb45a1cf4,COMPANY::CONN,COMPANY::SERV,OWNS,,,https://www.thekingsburyhotel.com/,0.95,THE KINGSBURY PLC,SERV,2024-03-31,major_shareholders,True
b4170c0080ce2ce5c037a70222bb4771,COMPANY::CONN,COMPANY::SERV,PARENT_OF,,,https://www.thekingsburyhotel.com/,0.95,THE KINGSBURY PLC,SERV,2024-03-31,parent_company,True
a5a230ec8fd8ed062f08246dde3f4d43,COMPANY::BIL,COMPANY::HSIG,OWNS,,,https://www.brownshotels.com/,0.9,HOTEL SIGIRIYA PLC,HSIG,2024-03-31,major_shareholders,True
66c37b5c764c4e7f9ac8d0c799b2b2bb,COMPANY::BIL,COMPANY::HSIG,PARENT_OF,,,https://www.brownshotels.com/,0.9,HOTEL SIGIRIYA PLC,HSIG,2024-03-31,parent_company,True
3d9ea91043de5e1921daf8c0f80a7253,UNLISTED_COMPANY::bd97edb4dc,COMPANY::CHOT,OWNS,,,https://www.chc.lk/,0.9,CEYLON HOTELS CORPORATION PLC,CHOT,2024-03-31,major_shareholders,True
1e91ec79789800944088fa537b3d0ac6,PERSON::5c928988ad,COMPANY::CHOT,PARENT_OF,,,https://www.chc.lk/,0.9,CEYLON HOTELS CORPORATION PLC,CHOT,2024-03-31,parent_company,True
2729b3ec8a508c5455719361e23ce550,COMPANY::CHOT,COMPANY::KHC,SUBSIDIARY_OF,,,https://www.chc.lk/,0.9,CEYLON HOTELS CORPORATION PLC,CHOT,2024-03-31,subsidiaries,True
18fb4076a8b0a5502c4f1bd62a1e62ae,UNLISTED_COMPANY::cfa49ca659,COMPANY::HUNA,OWNS,,,https://www.cse.lk/,0.8,HUNAS HOLDINGS PLC,HUNA,2024-03-31,major_shareholders,True
4baa69d9e77800cf9a00d3ebbfa1ec58,PERSON::c1aaa8535c,COMPANY::HUNA,PARENT_OF,,,https://www.cse.lk/,0.8,HUNAS HOLDINGS PLC,HUNA,2024-03-31,parent_company,True
c55f64246efc3aab64e9c8ec9b43f4b4,COMPANY::CHOT,COMPANY::KHC,OWNS,,,https://www.chc.lk/,0.95,THE KANDY HOTELS COMPANY (1938) PLC,KHC,2024-03-31,major_shareholders,True
c23e3a5d2af0a16b8badb44f1bf933e1,COMPANY::CHOT,COMPANY::KHC,PARENT_OF,,,https://www.chc.lk/,0.95,THE KANDY HOTELS COMPANY (1938) PLC,KHC,2024-03-31,parent_company,True
ec2ca534d9c16915cb0e54bcdcb13478,UNLISTED_COMPANY::d29299313a,COMPANY::LHL,OWNS,,,https://www.jetwinghotels.com/,0.95,THE LIGHTHOUSE HOTEL PLC,LHL,2024-03-31,major_shareholders,True
d0a5ff7381562eba45c449b363fd50bc,UNLISTED_COMPANY::d29299313a,COMPANY::LHL,PARENT_OF,,,https://www.jetwinghotels.com/,0.95,THE LIGHTHOUSE HOTEL PLC,LHL,2024-03-31,parent_company,True
24919dbca6ad62291c7c8026aa8d8de5,COMPANY::KHL,COMPANY::TRAN,SUBSIDIARY_OF,,,https://www.cinnamonhotels.com/,0.95,JOHN KEELLS HOTELS PLC,KHL,2024-03-31,subsidiaries,True
8cb1a5649912cd76341e7cd132c0a32e,COMPANY::KHL,COMPANY::AHPL,SUBSIDIARY_OF,,,https://www.cinnamonhotels.com/,0.95,JOHN KEELLS HOTELS PLC,KHL,2024-03-31,subsidiaries,True
e08b7a7f0c06e94d54d11798e37fea9e,COMPANY::MERC,COMPANY::NEH,OWNS,,,https://www.grandhotelnuwaraeliya.com/,0.9,THE NUWARA ELIYA HOTELS COMPANY PLC,NEH,2024-03-31,major_shareholders,True
71ee9e53df887766512f7ab70993f2a1,COMPANY::MERC,COMPANY::NEH,PARENT_OF,,,https://www.grandhotelnuwaraeliya.com/,0.9,THE NUWARA ELIYA HOTELS COMPANY PLC,NEH,2024-03-31,parent_company,True
315b4e73262db504c3ea0c6242e57c16,UNLISTED_COMPANY::6e2ecfc7f6,COMPANY::LALU,OWNS,,,https://www.aluminium.lk/,0.85,LANKA ALUMINIUM INDUSTRIES PLC,LALU,2024-03-31,major_shareholders,True
ab18e22d3725b28112346cdce3bd70ab,UNLISTED_COMPANY::6e2ecfc7f6,COMPANY::LALU,PARENT_OF,,,https://www.aluminium.lk/,0.85,LANKA ALUMINIUM INDUSTRIES PLC,LALU,2024-03-31,parent_company,True
633b15a5b962b99fc38621f5eb87b018,UNLISTED_COMPANY::2a6ddfe1ab,COMPANY::CARE,OWNS,,,https://printcare.lk/,0.9,PRINTCARE PLC,CARE,2024-03-31,major_shareholders,True
409eeb15f21cde53ae12ef11423e0ff2,UNLISTED_COMPANY::2a6ddfe1ab,COMPANY::CARE,PARENT_OF,,,https://printcare.lk/,0.9,PRINTCARE PLC,CARE,2024-03-31,parent_company,True
aa3bf9dff7a933518eed0d343428305c,COMPANY::BRWN,COMPANY::SIRA,OWNS,,,https://sierracables.com/,0.9,SIERRA CABLES PLC,SIRA,2024-03-31,major_shareholders,True
0cfa2a75c2ecfaebf77ead56a9d0856d,COMPANY::BRWN,COMPANY::SIRA,PARENT_OF,,,https://sierracables.com/,0.9,SIERRA CABLES PLC,SIRA,2024-03-31,parent_company,True
b872d3980848010007d2f895e2d051ec,PERSON::536e71c8a2,COMPANY::SWAD,OWNS,,,https://swadeshiherbal.com/,0.9,SWADESHI INDUSTRIAL WORKS PLC,SWAD,2024-03-31,major_shareholders,True
5858b0e331711fd201af2eea8b08dd33,UNLISTED_COMPANY::60b0af7c5e,LISTED_COMPANY::bd28f054ab,OWNS,,,https://www.samsonint.com/,0.95,SAMSON INTERNATIONAL PLC,SIL,2024-03-31,major_shareholders,True
16527898c4db00f48ff7fbdd06e5fab8,PERSON::40e3056cf3,LISTED_COMPANY::bd28f054ab,PARENT_OF,,,https://www.samsonint.com/,0.95,SAMSON INTERNATIONAL PLC,SIL,2024-03-31,parent_company,True
dcf0868acc9c8a74f3134d09ba1e2ac0,UNLISTED_COMPANY::b799d32e38,COMPANY::ALUF,OWNS,,,https://www.hayleys.com/,0.9,UNISYST ENGINEERING PLC,ALUF,2024-03-31,major_shareholders,True
c8f613c945fd41f0519404ca02ffd1a8,UNLISTED_COMPANY::b799d32e38,COMPANY::ALUF,PARENT_OF,,,https://www.hayleys.com/,0.9,UNISYST ENGINEERING PLC,ALUF,2024-03-31,parent_company,True
e6e1aa242f477b10c32552c1f8635c44,UNLISTED_COMPANY::38fe0d86bf,COMPANY::INDO,OWNS,,,https://www.goodhopeholdings.com/,0.9,INDO MALAY PLC,INDO,2024-03-31,major_shareholders,True
0d8986c1f073a4153d073665f8479978,UNLISTED_COMPANY::38fe0d86bf,COMPANY::INDO,PARENT_OF,,,https://www.goodhopeholdings.com/,0.9,INDO MALAY PLC,INDO,2024-03-31,parent_company,True
def2acf5c14309fef88c7f42f66221bf,UNLISTED_COMPANY::38fe0d86bf,COMPANY::SELI,OWNS,,,https://www.goodhopeholdings.com/,0.9,SELINSING PLC,SELI,2024-03-31,major_shareholders,True
a53f47dfd89e7ca4a75a141ee9e6c272,UNLISTED_COMPANY::38fe0d86bf,COMPANY::SELI,PARENT_OF,,,https://www.goodhopeholdings.com/,0.9,SELINSING PLC,SELI,2024-03-31,parent_company,True
accf7145c13feb140851523cb5f472e8,UNLISTED_COMPANY::6dd3834383,LISTED_COMPANY::e6b70dfd09,PARENT_OF,,,https://www.cse.lk/,0.8,C M HOLDINGS PLC,COLO,2024-03-31,parent_company,True
9e36f4aa46601829ad1ed586933d43b0,UNLISTED_COMPANY::38fe0d86bf,COMPANY::SHAL,OWNS,,,https://www.goodhopeholdings.com/,0.9,SHALIMAR (MALAY) PLC,SHAL,2024-03-31,major_shareholders,True
cbeda9ea213259a12fbf9fcd70d4e7ee,UNLISTED_COMPANY::38fe0d86bf,COMPANY::SHAL,PARENT_OF,,,https://www.goodhopeholdings.com/,0.9,SHALIMAR (MALAY) PLC,SHAL,2024-03-31,parent_company,True
51a7bcd5df6789399767a61057b69bbf,UNLISTED_COMPANY::d00f3be584,COMPANY::BOPL,OWNS,,,https://bogawantalawa.com/,0.85,BOGAWANTALAWA TEA ESTATES PLC,BOPL,2024-03-31,major_shareholders,True
ec92d8cafd93a82728b55fe0597a200e,UNLISTED_COMPANY::d00f3be584,COMPANY::BOPL,PARENT_OF,,,https://bogawantalawa.com/,0.85,BOGAWANTALAWA TEA ESTATES PLC,BOPL,2024-03-31,parent_company,True
43b0edf12fa3d4a555e876c70471765f,UNLISTED_COMPANY::4e43265794,COMPANY::AGAL,OWNS,,,https://www.cse.lk/,0.9,AGALAWATTE PLANTATIONS PLC,AGAL,2024-03-31,major_shareholders,True
069ba993109ac5d7b41e353f3da54ad9,PERSON::13dbf66c95,COMPANY::AGAL,PARENT_OF,,,https://www.cse.lk/,0.9,AGALAWATTE PLANTATIONS PLC,AGAL,2024-03-31,parent_company,True
e7ff907f93f5842f4b1d68cd2830b3de,COMPANY::RIL,COMPANY::UML,OWNS,,,https://www.unitedmotors.lk/,0.95,UNITED MOTORS LANKA PLC,UML,2024-03-31,major_shareholders,True
865dd13bc426b88096ec430b2c7f5557,COMPANY::RIL,COMPANY::UML,PARENT_OF,,,https://www.unitedmotors.lk/,0.95,UNITED MOTORS LANKA PLC,UML,2024-03-31,parent_company,True
172fcb174fd1a061bcfba10dc907a20f,UNLISTED_COMPANY::8e1e76f188,COMPANY::DIMO,OWNS,,,https://www.dimolanka.com/,0.9,DIESEL & MOTOR ENGINEERING PLC,DIMO,2024-03-31,major_shareholders,True
84089245d68394f998272b692a9287f1,COMPANY::CFVF,COMPANY::FCT,SUBSIDIARY_OF,,,https://firstcapital.lk/,0.98,FIRST CAPITAL HOLDINGS PLC,CFVF,2024-03-31,subsidiaries,True
f27f954021391a34d926f5e3fddde82a,COMPANY::MELS,COMPANY::BALA,OWNS,,,https://www.melstacorp.com/,0.9,BALANGODA PLANTATIONS PLC,BALA,2024-03-31,major_shareholders,True
20f24f42b89953d0185ffb043aa61782,COMPANY::MELS,COMPANY::BALA,PARENT_OF,,,https://www.melstacorp.com/,0.9,BALANGODA PLANTATIONS PLC,BALA,2024-03-31,parent_company,True
c21a35cb35e3268922e6a5f6225d37b4,UNLISTED_COMPANY::41df0b4003,COMPANY::KGAL,OWNS,,,https://www.arpico.com/,0.95,KEGALLE PLANTATIONS PLC,KGAL,2024-03-31,major_shareholders,True
fc9303c47ce2f39175028f352b9685d1,UNLISTED_COMPANY::41df0b4003,COMPANY::KGAL,PARENT_OF,,,https://www.arpico.com/,0.95,KEGALLE PLANTATIONS PLC,KGAL,2024-03-31,parent_company,True
abd0a759804f4f0bf3627fd372d2db88,UNLISTED_COMPANY::aa769400ad,COMPANY::HAPU,OWNS,,,https://www.cse.lk/,0.9,HAPUGASTENNE PLANTATIONS PLC,HAPU,2024-03-31,major_shareholders,True
1976a127124f1e29719981636ed66b28,PERSON::f1f3bd9f9e,COMPANY::HAPU,PARENT_OF,,,https://www.cse.lk/,0.9,HAPUGASTENNE PLANTATIONS PLC,HAPU,2024-03-31,parent_company,True
a25b624663788fef07bf3c316eef7e2a,UNLISTED_COMPANY::a57862814e,COMPANY::KAHA,OWNS,,,https://www.kahawatteplantations.lk/,0.9,KAHAWATTE PLANTATIONS PLC,KAHA,2024-03-31,major_shareholders,True
9af66ad872322acce8f5959e8353da9c,PERSON::1b7b5b1ca5,COMPANY::KAHA,PARENT_OF,,,https://www.kahawatteplantations.lk/,0.9,KAHAWATTE PLANTATIONS PLC,KAHA,2024-03-31,parent_company,True
5534d8bd88d2c72f85ce4d4500672724,UNLISTED_COMPANY::d272e6d6f0,COMPANY::KOTA,OWNS,,,https://www.kotagalaplantations.lk/,0.9,KOTAGALA PLANTATIONS PLC,KOTA,2024-03-31,major_shareholders,True
58ea8495b1e7c2cc797be06523078fa7,UNLISTED_COMPANY::d272e6d6f0,COMPANY::KOTA,PARENT_OF,,,https://www.kotagalaplantations.lk/,0.9,KOTAGALA PLANTATIONS PLC,KOTA,2024-03-31,parent_company,True
0333637d18e186ef705a7852c87b0cbc,UNLISTED_COMPANY::aa769400ad,LISTED_COMPANY::e08846534f,OWNS,,,https://www.cse.lk/,0.9,UDAPUSSELLAWA PLANTATIONS PLC,UDPL,2024-03-31,major_shareholders,True
b80a51d20f7c006e45441fb88c5a6429,PERSON::f1f3bd9f9e,LISTED_COMPANY::e08846534f,PARENT_OF,,,https://www.cse.lk/,0.9,UDAPUSSELLAWA PLANTATIONS PLC,UDPL,2024-03-31,parent_company,True
23f29dc99b90a35ac7c9c243dff9ba66,PERSON::421328865c,LISTED_COMPANY::96204b2144,OWNS,,,https://www.cse.lk/,0.85,LAKE HOUSE PRINTERS AND PUBLISHERS PLC,LPRT,2024-03-31,major_shareholders,True
3b20e6ef50ffa5969a7208cd72e706fa,COMPANY::MELS,COMPANY::MADU,OWNS,,,https://www.melstacorp.com/,0.9,MADULSIMA PLANTATIONS PLC,MADU,2024-03-31,major_shareholders,True
ec0b6174c648ed54b5b5f4b48a809beb,COMPANY::MELS,COMPANY::MADU,PARENT_OF,,,https://www.melstacorp.com/,0.9,MADULSIMA PLANTATIONS PLC,MADU,2024-03-31,parent_company,True
6b50bf1dceb99c119a51402c84f84740,UNLISTED_COMPANY::b8d87ef745,COMPANY::GEST,OWNS,,,https://www.gestetnersl.com/,0.9,GESTETNER OF CEYLON PLC,GEST,2024-03-31,major_shareholders,True
2bde2dc11f6321fab1a6ac9f84d2e687,PERSON::7cec3b34f5,COMPANY::GEST,PARENT_OF,,,https://www.gestetnersl.com/,0.9,GESTETNER OF CEYLON PLC,GEST,2024-03-31,parent_company,True
2b1fe3d71f8ae18db8647a4b8e537dc3,COMPANY::SCAP,LISTED_COMPANY::4a6f2e8055,OWNS,,,https://www.cse.lk/,0.9,ABANS FINANCE PLC,AFSL,2024-03-31,major_shareholders,True
8ad497dd49793e0e5fc460eecf053600,COMPANY::SCAP,LISTED_COMPANY::4a6f2e8055,PARENT_OF,,,https://www.cse.lk/,0.9,ABANS FINANCE PLC,AFSL,2024-03-31,parent_company,True
