node_id,name,canonical_name,entity_type,cse_symbol,company_id,sector,industry_group,board,status,source_file
COMPANY::LFIN,L B FINANCE PLC,L B FINANCE PLC,LISTED_COMPANY,LFIN,379.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777699134393.json
COMPANY::VONE,VALLIBEL ONE PLC,VALLIBEL ONE PLC,LISTED_COMPANY,VONE,1074.0,Capital Goods,Capital Goods,Main Board,active,
LISTED_COMPANY::8ec5b2a6d3,AIA INSURANCE LANKA PLC,AIA INSURANCE LANKA PLC,LISTED_COMPANY,,,,,,,gemini-code-1777699134393.json
UNLISTED_COMPANY::c072479e34,AIA Group,AIA GROUP,UNLISTED_COMPANY,,,,,,,
PERSON::0d0c3f1fe7,AIA Group,AIA GROUP,PERSON,,,,,,,
COMPANY::MBSL,MERCHANT BANK OF SRI LANKA & FINANCE PLC,MERCHANT BANK OF SRI LANKA AND FINANCE PLC,LISTED_COMPANY,MBSL,380.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::047ced3a31,Bank of Ceylon,BANK OF CEYLON,UNLISTED_COMPANY,,,,,,,
COMPANY::JKH,JOHN KEELLS HOLDINGS PLC,JOHN KEELLS HOLDINGS PLC,LISTED_COMPANY,JKH,508.0,Capital Goods,Capital Goods,Main Board,active,
UNLISTED_COMPANY::389060f519,Waldock Mackenzie Ltd,WALDOCK MACKENZIE LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::NDB,NATIONAL DEVELOPMENT BANK PLC,NATIONAL DEVELOPMENT BANK PLC,LISTED_COMPANY,NDB,386.0,Banks,Banks,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::15814b0155,NDB Capital Holdings,NDB CAPITAL HOLDINGS,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::6d7cf04afb,NDB Investment Bank,NDB INVESTMENT BANK,UNLISTED_COMPANY,,,,,,,
COMPANY::PABC,PAN ASIA BANKING CORPORATION PLC,PAN ASIA BANKING CORPORATION PLC,LISTED_COMPANY,PABC,388.0,Banks,Banks,Main Board,active,gemini-code-1777699134393.json
PERSON::25c526c8c8,K D D Perera,DHAMMIKA PERERA,PERSON,,,,,,,
COMPANY::ASCO,LANKA REALTY INVESTMENTS PLC,LANKA REALTY INVESTMENTS PLC,LISTED_COMPANY,ASCO,401.0,Real Estate,Real Estate,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::58cdeaee45,Mulberry Holdings (Pvt) Ltd,MULBERRY HOLDINGS PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::DIAL,DIALOG AXIATA PLC,DIALOG AXIATA PLC,LISTED_COMPANY,DIAL,389.0,Telecommunication Services,Telecommunication Services,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::d748b7a43b,Axiata Group Berhad,AXIATA GROUP BERHAD,UNLISTED_COMPANY,,,,,,,
PERSON::e15253535f,Axiata Group Berhad,AXIATA GROUP BERHAD,PERSON,,,,,,,
UNLISTED_COMPANY::b522f95080,Dialog Broadband Networks (Pvt) Ltd,DIALOG BROADBAND NETWORKS PVT LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::6c29fee37e,Dialog Television (Pvt) Ltd,DIALOG TELEVISION PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::CALF,DIALOG FINANCE PLC,DIALOG FINANCE PLC,LISTED_COMPANY,CALF,1101.0,Diversified Financials,Diversified Financials,Dirisavi Board,active,
COMPANY::PMB,PMF FINANCE PLC,PMF FINANCE PLC,LISTED_COMPANY,PMB,405.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::9e1baf39bd,Sterling Capital Investments (Pvt) Ltd,STERLING CAPITAL INVESTMENTS PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::MGT,HAYLEYS FABRIC PLC,HAYLEYS FABRIC PLC,LISTED_COMPANY,MGT,403.0,Consumer Durables & Apparel,Consumer Durables & Apparel,Main Board,active,gemini-code-1777699134393.json
COMPANY::HAYL,HAYLEYS PLC,HAYLEYS PLC,LISTED_COMPANY,HAYL,505.0,Capital Goods,Capital Goods,Main Board,active,
UNLISTED_COMPANY::6ea88155ed,South Asia Textiles Limited,SOUTH ASIA TEXTILES LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::SLTL,SRI LANKA TELECOM PLC,SRI LANKA TELECOM PLC,LISTED_COMPANY,SLTL,390.0,Telecommunication Services,Telecommunication Services,Main Board,active,gemini-code-1777699134393.json
GOVERNMENT::c87ebb0cf4,Government of Sri Lanka,GOVERNMENT OF SRI LANKA,GOVERNMENT,,,,,,,
UNLISTED_COMPANY::06b1b41a52,Global Telecommunications Holdings N.V,GLOBAL TELECOMMUNICATIONS HOLDINGS N V,UNLISTED_COMPANY,,,,,,,
COMPANY::BFL,BAIRAHA FARMS PLC,BAIRAHA FARMS PLC,LISTED_COMPANY,BFL,452.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::f770037e78,Fortune Agro Industries (Pvt) Ltd,FORTUNE AGRO INDUSTRIES PVT LTD,UNLISTED_COMPANY,,,,,,,
LISTED_COMPANY::3e8d8a5bb6,THE FINANCE COMPANY PLC,THE FINANCE COMPANY PLC,LISTED_COMPANY,,,,,,,gemini-code-1777699134393.json
COMPANY::SAMP,SAMPATH BANK PLC,SAMPATH BANK PLC,LISTED_COMPANY,SAMP,431.0,Banks,Banks,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::c159057f2e,Sampath Information Technology Solutions Ltd,SAMPATH INFORMATION TECHNOLOGY SOLUTIONS LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::BUKI,BUKIT DARAH PLC,BUKIT DARAH PLC,LISTED_COMPANY,BUKI,456.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699134393.json
COMPANY::CARS,CARSON CUMBERBATCH PLC,CARSON CUMBERBATCH PLC,LISTED_COMPANY,CARS,502.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,
COMPANY::VLL,VIDULLANKA PLC,VIDULLANKA PLC,LISTED_COMPANY,VLL,455.0,Utilities,Utilities,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::de89bb249b,Muvumbe Hydro (U) Limited,MUVUMBE HYDRO U LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::SEYB,SEYLAN BANK PLC,SEYLAN BANK PLC,LISTED_COMPANY,SEYB,443.0,Banks,Banks,Main Board,active,gemini-code-1777699134393.json
GOVERNMENT::e45e6cca46,Sri Lanka Insurance Corporation,SRI LANKA INSURANCE CORPORATION,GOVERNMENT,,,,,,,
COMPANY::CSD,SEYLAN DEVELOPMENTS PLC,SEYLAN DEVELOPMENTS PLC,LISTED_COMPANY,CSD,617.0,Real Estate,Real Estate,Main Board,active,
COMPANY::CARG,CARGILLS (CEYLON) PLC,CARGILLS CEYLON PLC,LISTED_COMPANY,CARG,457.0,Retailing,Retailing,Main Board,active,gemini-code-1777699134393.json
COMPANY::CTHR,C T HOLDINGS PLC,C T HOLDINGS PLC,LISTED_COMPANY,CTHR,503.0,Retailing,Retailing,Main Board,active,
COMPANY::CBNK,Cargills Bank PLC,CARGILLS BANK PLC,LISTED_COMPANY,CBNK,,Banks,Banks,Main Board,active,
PERSON::a07199853c,Cargills Dairies,CARGILLS DAIRIES,PERSON,,,,,,,
LISTED_COMPANY::d945d56fd2,CEYLON BEVERAGE HOLDINGS PLC,CEYLON BEVERAGE HOLDINGS PLC,LISTED_COMPANY,,,,,,,gemini-code-1777699134393.json
COMPANY::LION,LION BREWERY CEYLON PLC,LION BREWERY CEYLON PLC,LISTED_COMPANY,LION,485.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,
COMPANY::VPEL,VALLIBEL POWER ERATHNA PLC,VALLIBEL POWER ERATHNA PLC,LISTED_COMPANY,VPEL,454.0,Utilities,Utilities,Main Board,active,gemini-code-1777699134393.json
COMPANY::UAL,UNION ASSURANCE PLC,UNION ASSURANCE PLC,LISTED_COMPANY,UAL,450.0,Insurance,Insurance,Main Board,active,gemini-code-1777699134393.json
COMPANY::DOCK,COLOMBO DOCKYARD PLC,COLOMBO DOCKYARD PLC,LISTED_COMPANY,DOCK,442.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::eac9cb2e39,Onomichi Dockyard Co. Ltd,ONOMICHI DOCKYARD CO LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::KAPI,MTD WALKERS PLC,MTD WALKERS PLC,LISTED_COMPANY,KAPI,444.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777699134393.json
PERSON::f63592967d,MTD Capital Bhd,MTD CAPITAL BHD,PERSON,,,,,,,
COMPANY::SFCL,SENKADAGALA FINANCE PLC,SENKADAGALA FINANCE PLC,LISTED_COMPANY,SFCL,441.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777699134393.json
COMPANY::LDEV,LANKEM DEVELOPMENTS PLC,LANKEM DEVELOPMENTS PLC,LISTED_COMPANY,LDEV,446.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699134393.json
COMPANY::LCEY,LANKEM CEYLON PLC,LANKEM CEYLON PLC,LISTED_COMPANY,LCEY,497.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::GOOD,GOOD HOPE PLC,GOOD HOPE PLC,LISTED_COMPANY,GOOD,459.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::38fe0d86bf,Goodhope Asia Holdings Ltd,GOODHOPE ASIA HOLDINGS LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::SEMB,SMB FINANCE PLC,SMB FINANCE PLC,LISTED_COMPANY,SEMB,445.0,Diversified Financials,Diversified Financials,Main Board,active,gemini-code-1777699134393.json
COMPANY::CTC,CEYLON TOBACCO COMPANY PLC,CEYLON TOBACCO COMPANY PLC,LISTED_COMPANY,CTC,460.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::3945c46429,British American Tobacco Holdings (Sri Lanka) BV,BRITISH AMERICAN TOBACCO HOLDINGS SRI LANKA BV,UNLISTED_COMPANY,,,,,,,
COMPANY::DIST,DISTILLERIES COMPANY OF SRI LANKA PLC,DISTILLERIES COMPANY OF SRI LANKA PLC,LISTED_COMPANY,DIST,463.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699134393.json
COMPANY::MELS,MELSTACORP PLC,MELSTACORP PLC,LISTED_COMPANY,MELS,1507.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,
COMPANY::CCS,CEYLON COLD STORES PLC,CEYLON COLD STORES PLC,LISTED_COMPANY,CCS,462.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::0ca957e688,Jayamaha Farms (Pvt) Ltd,JAYAMAHA FARMS PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::COCO,RENUKA FOODS PLC,RENUKA FOODS PLC,LISTED_COMPANY,COCO,461.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::defa1f3866,Renuka Agro Exports Ltd,RENUKA AGRO EXPORTS LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::RAL,RENUKA AGRI FOODS PLC,RENUKA AGRI FOODS PLC,LISTED_COMPANY,RAL,901.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,
COMPANY::KFP,KEELLS FOOD PRODUCTS PLC,KEELLS FOOD PRODUCTS PLC,LISTED_COMPANY,KFP,483.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699134393.json
COMPANY::HARI,HARISCHANDRA MILLS PLC,HARISCHANDRA MILLS PLC,LISTED_COMPANY,HARI,482.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699134393.json
UNLISTED_COMPANY::ae88a537a7,Motor Service Station (Pvt) Ltd.,MOTOR SERVICE STATION PVT LTD,UNLISTED_COMPANY,,,,,,,
PERSON::84e04f6e00,Mrs. D.M.E.P. Perera,D M E P PERERA,PERSON,,,,,,,
PERSON::58fb219f93,Mr. D.F.W.S.K. Perera & Mr. D.F.W. Perera,D F W S K PERERA AND D F W PERERA,PERSON,,,,,,,
UNLISTED_COMPANY::06fe0d7c4d,Dalvik Inclusion Private Limited,DALVIK INCLUSION PVT LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::de77b8bd6b,Milford Ceylon (Pvt) Ltd,MILFORD CEYLON PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::TAFL,THREE ACRE FARMS PLC,THREE ACRE FARMS PLC,LISTED_COMPANY,TAFL,491.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699812664.json
COMPANY::GRAN,CEYLON GRAIN ELEVATORS PLC,CEYLON GRAIN ELEVATORS PLC,LISTED_COMPANY,GRAN,671.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,
COMPANY::LAMB,KOTMALE HOLDINGS PLC,KOTMALE HOLDINGS PLC,LISTED_COMPANY,LAMB,484.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Dirisavi Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::33761fe166,Cargills Quality Dairies (Pvt) Ltd,CARGILLS QUALITY DAIRIES PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::SOY,CONVENIENCE FOODS (LANKA )PLC,CONVENIENCE FOODS LANKA PLC,LISTED_COMPANY,SOY,488.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::a8753d0d60,CBL Investments Limited,CBL INVESTMENTS LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::TSML,TEA SMALLHOLDER FACTORIES PLC,TEA SMALLHOLDER FACTORIES PLC,LISTED_COMPANY,TSML,490.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::1189177e83,Akbar Brothers,AKBAR BROTHERS,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::1e3716e7a5,Ceylon Beverage Holdings PLC,CEYLON BEVERAGE HOLDINGS PLC,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::f61496581c,Carlsberg Brewery Malaysia Berhad,CARLSBERG BREWERY MALAYSIA BERHAD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::ee4de98f68,Pearl Springs (Private) Limited,PEARL SPRINGS PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::LMF,LANKA MILK FOODS (CWE) PLC,LANKA MILK FOODS CWE PLC,LISTED_COMPANY,LMF,486.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::b1f47aaa31,Milford Exports (Ceylon) (Pvt) Ltd,MILFORD EXPORTS CEYLON PVT LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::344ea8abc6,Ambewela Livestock Company Limited,AMBEWELA LIVESTOCK COMPANY LTD,UNLISTED_COMPANY,,,,,,,
LISTED_COMPANY::7d2bb36c37,NESTLE LANKA PLC,NESTLE LANKA PLC,LISTED_COMPANY,,,,,,,gemini-code-1777699812664.json
UNLISTED_COMPANY::6d93734053,Nestlé S.A.,NESTLÉ S A,UNLISTED_COMPANY,,,,,,,
PERSON::5833caa40f,Nestlé S.A.,NESTLÉ S A,PERSON,,,,,,,
COMPANY::HAYC,HAYCARB PLC,HAYCARB PLC,LISTED_COMPANY,HAYC,494.0,Materials,Materials,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::6182105bf9,Puritas (Pvt) Ltd,PURITAS PVT LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::CHMX,CHEMANEX PLC,CHEMANEX PLC,LISTED_COMPANY,CHMX,492.0,Materials,Materials,Main Board,active,gemini-code-1777699812664.json
COMPANY::CIC,CIC HOLDINGS PLC,CIC HOLDINGS PLC,LISTED_COMPANY,CIC,493.0,Materials,Materials,Main Board,active,
COMPANY::CTEA,DILMAH CEYLON TEA COMPANY PLC,DILMAH CEYLON TEA COMPANY PLC,LISTED_COMPANY,CTEA,489.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::d3fe4d3682,MJF Teas (Pvt) Ltd,MJF TEAS PVT LTD,UNLISTED_COMPANY,,,,,,,
LISTED_COMPANY::72c1a5fe97,INDUSTRIAL ASPHALTS (CEYLON) PLC,INDUSTRIAL ASPHALTS CEYLON PLC,LISTED_COMPANY,,,,,,,gemini-code-1777699812664.json
UNLISTED_COMPANY::0acf4cd09d,Paints & General Industries Limited,PAINTS AND GENERAL INDUSTRIES LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::MORI,MORISON PLC,MORISON PLC,LISTED_COMPANY,MORI,496.0,"Pharmaceuticals, Biotechnology & Life Sciences","Pharmaceuticals, Biotechnology & Life Sciences",Main Board,active,gemini-code-1777699812664.json
COMPANY::HHL,HEMAS HOLDINGS PLC,HEMAS HOLDINGS PLC,LISTED_COMPANY,HHL,506.0,Household & Personal Products,Household & Personal Products,Main Board,active,
COMPANY::LITE,LAXAPANA PLC,LAXAPANA PLC,LISTED_COMPANY,LITE,498.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777699812664.json
COMPANY::EBCR,E B CREASY & COMPANY PLC,E B CREASY AND COMPANY PLC,LISTED_COMPANY,EBCR,745.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::CFLD,The Colombo Fort Land and Building PLC,THE COLOMBO FORT LAND AND BUILDING PLC,LISTED_COMPANY,CFLD,,Real Estate,Real Estate,Main Board,active,
COMPANY::UCAR,UNION CHEMICALS LANKA PLC,UNION CHEMICALS LANKA PLC,LISTED_COMPANY,UCAR,500.0,Materials,Materials,Main Board,active,gemini-code-1777699812664.json
COMPANY::SPEN,AITKEN SPENCE PLC,AITKEN SPENCE PLC,LISTED_COMPANY,SPEN,501.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777699812664.json
COMPANY::AHUN,AITKEN SPENCE HOTEL HOLDINGS PLC,AITKEN SPENCE HOTEL HOLDINGS PLC,LISTED_COMPANY,AHUN,521.0,Consumer Services,Consumer Services,Second Board,active,
COMPANY::SUN,SUNSHINE HOLDINGS PLC,SUNSHINE HOLDINGS PLC,LISTED_COMPANY,SUN,510.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,gemini-code-1777699812664.json
UNLISTED_COMPANY::8115cfabce,Lamurep Investments Limited,LAMUREP INVESTMENTS LTD,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::b94da1e6d0,Sunshine Healthcare Lanka Ltd,SUNSHINE HEALTHCARE LANKA LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::RICH,RICHARD PIERIS AND COMPANY PLC,RICHARD PIERIS AND COMPANY PLC,LISTED_COMPANY,RICH,509.0,Capital Goods,Capital Goods,Main Board,active,gemini-code-1777699812664.json
PERSON::7e4e67a231,Dr. Sena Yaddehige,SENA YADDEHIGE,PERSON,,,,,,,
COMPANY::REXP,RICHARD PIERIS EXPORTS PLC,RICHARD PIERIS EXPORTS PLC,LISTED_COMPANY,REXP,771.0,Capital Goods,Capital Goods,Main Board,active,
COMPANY::KGAL,KEGALLE PLANTATIONS PLC,KEGALLE PLANTATIONS PLC,LISTED_COMPANY,KGAL,711.0,Food Beverage & Tobacco,Food Beverage & Tobacco,Main Board,active,
LISTED_COMPANY::5ba3e8ab58,FINLAYS COLOMBO PLC,FINLAYS COLOMBO PLC,LISTED_COMPANY,,,,,,,gemini-code-1777699812664.json
UNLISTED_COMPANY::4181bad7be,James Finlay Limited (UK),JAMES FINLAY LTD UK,UNLISTED_COMPANY,,,,,,,
UNLISTED_COMPANY::40bdcf1908,James Finlay Limited,JAMES FINLAY LTD,UNLISTED_COMPANY,,,,,,,
PERSON::7c7a38dfd7,Hemas Consumer Brands,HEMAS CONSUMER BRANDS,PERSON,,,,,,,
UNLISTED_COMPANY::f1173c7851,Broga Hill Investments Limited,BROGA HILL INVESTMENTS LTD,UNLISTED_COMPANY,,,,,,,
COMPANY::KHL,JOHN KEELLS HOTELS PLC,JOHN KEELLS HOTELS PLC,LISTED_COMPANY,KHL,561.0,Consumer Services,Consumer Services,Main Board,active,
LISTED_COMPANY::65644de5c1,THE COLOMBO FORT LAND & BUILDING PLC,THE COLOMBO FORT LAND AND BUILDING PLC,LISTED_COMPANY,,,,,,,gemini-code-1777699812664.json
COMPANY::DIPD,DIPPED PRODUCTS PLC,DIPPED PRODUCTS PLC,LISTED_COMPANY,DIPD,670.0,Materials,Materials,Main Board,active,
